RESULTS:: 13:51:55: root                                   pydial.py <train_command>816 :  List of domains: CamRestaurants
RESULTS:: 13:51:55: root                                      pydial.py <trainBatch>411 :  *** Training Iteration env1-Feudal-CR-00.0->env1-Feudal-CR-00.1: iter=0, error-rate=0, num-dialogs=100 ***
WARNING:: 13:51:55: root                                      RegexSemI.py <__init__>80 :  No rTYPE regex has been set.
WARNING:: 13:51:55: root                                      RegexSemI.py <__init__>80 :  No rTYPE regex has been set.
WARNING:: 13:51:55: root                                      RegexSemI.py <__init__>80 :  No rTYPE regex has been set.
WARNING:: 13:51:56: tensorflow From /home/jarvis103/pydial_aae/policy/DQNPolicy.py:133: The name tf.reset_default_graph is deprecated. Please use tf.compat.v1.reset_default_graph instead.

WARNING:: 13:51:56: tensorflow From /home/jarvis103/pydial_aae/policy/DQNPolicy.py:396: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

WARNING:: 13:51:56: tensorflow From /home/jarvis103/pydial_aae/policy/DQNPolicy.py:398: The name tf.variable_scope is deprecated. Please use tf.compat.v1.variable_scope instead.

WARNING:: 13:51:56: tensorflow From /home/jarvis103/pydial_aae/policy/DQNPolicy.py:400: The name tf.set_random_seed is deprecated. Please use tf.compat.v1.set_random_seed instead.

WARNING:: 13:51:56: tensorflow From /home/jarvis103/pydial_aae/policy/DRL/dqn.py:111: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:: 13:51:56: tensorflow From /home/jarvis103/pydial_aae/policy/DRL/dqn.py:202: where (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
WARNING:: 13:51:56: tensorflow From /home/jarvis103/pydial_aae/policy/DRL/dqn.py:102: The name tf.train.AdamOptimizer is deprecated. Please use tf.compat.v1.train.AdamOptimizer instead.

WARNING:: 13:51:56: tensorflow From /home/jarvis103/pydial_aae/policy/DRL/dqn.py:190: The name tf.train.Saver is deprecated. Please use tf.compat.v1.train.Saver instead.

WARNING:: 13:51:56: tensorflow From /home/jarvis103/pydial_aae/venv/lib/python2.7/site-packages/tensorflow/python/training/saver.py:1276: checkpoint_exists (from tensorflow.python.training.checkpoint_management) is deprecated and will be removed in a future version.
Instructions for updating:
Use standard file APIs to check for files with this prefix.
WARNING:: 13:51:58: tensorflow From /home/jarvis103/pydial_aae/policy/DRL/dqn.py:415: __init__ (from tensorflow.python.ops.rnn_cell_impl) is deprecated and will be removed in a future version.
Instructions for updating:
This class is equivalent as tf.keras.layers.GRUCell, and will be replaced by that in Tensorflow 2.0.
WARNING:: 13:51:58: tensorflow From /home/jarvis103/pydial_aae/policy/DRL/dqn.py:417: dynamic_rnn (from tensorflow.python.ops.rnn) is deprecated and will be removed in a future version.
Instructions for updating:
Please use `keras.layers.RNN(cell)`, which is equivalent to this API
WARNING:: 13:51:58: tensorflow From /home/jarvis103/pydial_aae/venv/lib/python2.7/site-packages/tensorflow/python/ops/init_ops.py:1251: calling __init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
WARNING:: 13:51:58: tensorflow From /home/jarvis103/pydial_aae/venv/lib/python2.7/site-packages/tensorflow/python/ops/rnn_cell_impl.py:564: calling __init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
WARNING:: 13:51:58: tensorflow From /home/jarvis103/pydial_aae/venv/lib/python2.7/site-packages/tensorflow/python/ops/rnn_cell_impl.py:574: calling __init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
WARNING:: 13:51:59: root                            Agent.py <_logical_requirements>409 :  Enforcing hello() at first turn in singledomain system
WARNING:: 13:51:59: root                        ErrorModel.py <_set_nbest_generator>111 :  Note the original C++ implementation of EMSampledNBestGenerator was actually the same to EMUniformNBestGenerator.
WARNING:: 13:51:59: root                        ErrorModel.py <_set_nbest_generator>112 :  Here the size of N-best list is also sampled from uniform distribution of [1,..,N].
DIAL   :: 13:51:59: root                                    Agent.py <continue_call>231 :  user input: [('bye()', 1.0)]
DIAL   :: 13:51:59: root                                      Agent.py <_print_turn>583 :  ** Turn 3 **
DIAL   :: 13:51:59: root                                  SummaryAction.py <Convert>120 :  system summary act: confirm_area.
DIAL   :: 13:51:59: root                                   Agent.py <_print_sys_act>598 :  | Sys > bye()
DIAL   :: 13:51:59: root                                           Simulate.py <run>190 :  User goal at the end of the dialogue: restaurant[(u'area', '=', u'north'), (u'food', '=', u'indian'), (u'pricerange', '=', u'moderate'), ('name', '=', 'the nirala')]['name']
DIAL   :: 13:51:59: root                       SuccessEvaluator.py <_getFinalReward>270 :  Success! User requests: {'name': 'the nirala'}
DIAL   :: 13:51:59: root                               EvaluationManager.py <_prstr>177 :  Evaluation of domain: CamRestaurants --evaluated by: objective success evaluator
DIAL   :: 13:51:59: root                               EvaluationManager.py <_prstr>177 :  rew = 17, suc = 1, turn = 3
DIAL   :: 13:51:59: root                                           Simulate.py <run>133 :  User will execute the following goal: restaurant[(u'area', '=', u'east'), (u'food', '=', u'indian'), (u'pricerange', '=', u'moderate')]['name']
DIAL   :: 13:51:59: root                                       Agent.py <start_call>168 :  >> NEW DIALOGUE SESSION. Number: 3
DIAL   :: 13:51:59: root                                      Agent.py <_print_turn>583 :  ** Turn 0 **
DIAL   :: 13:51:59: root                                   Agent.py <_print_sys_act>598 :  | Sys > hello()
DIAL   :: 13:51:59: root                                           Simulate.py <run>170 :  | User > inform(type="restaurant")
DIAL   :: 13:51:59: root                                    Agent.py <continue_call>231 :  user input: [(u'inform(type="restaurant")', 1.0)]
DIAL   :: 13:51:59: root                                      Agent.py <_print_turn>583 :  ** Turn 1 **
DIAL   :: 13:51:59: root                                  SummaryAction.py <Convert>120 :  system summary act: request_food.
DIAL   :: 13:51:59: root                                   Agent.py <_print_sys_act>598 :  | Sys > request(food)
DIAL   :: 13:51:59: root                                           Simulate.py <run>170 :  | User > inform(food="indian",area="east")
DIAL   :: 13:51:59: root                                    Agent.py <continue_call>231 :  user input: [(u'inform(food="indian",area="east")', 1.0)]
DIAL   :: 13:51:59: root                                      Agent.py <_print_turn>583 :  ** Turn 2 **
DIAL   :: 13:51:59: root                                  SummaryAction.py <Convert>120 :  system summary act: confirm_food.
DIAL   :: 13:51:59: root                                   Agent.py <_print_sys_act>598 :  | Sys > confirm(food="indian")
DIAL   :: 13:51:59: root                                           Simulate.py <run>170 :  | User > affirm()
DIAL   :: 13:51:59: root                                    Agent.py <continue_call>231 :  user input: [('affirm()', 1.0)]
DIAL   :: 13:51:59: root                                      Agent.py <_print_turn>583 :  ** Turn 3 **
DIAL   :: 13:51:59: root                                  SummaryAction.py <Convert>120 :  system summary act: request_food.
DIAL   :: 13:51:59: root                                   Agent.py <_print_sys_act>598 :  | Sys > request(food)
DIAL   :: 13:51:59: root                                           Simulate.py <run>170 :  | User > inform(food="indian",pricerange="moderate")
DIAL   :: 13:51:59: root                                    Agent.py <continue_call>231 :  user input: [(u'inform(food="indian",pricerange="moderate")', 1.0)]
DIAL   :: 13:51:59: root                                      Agent.py <_print_turn>583 :  ** Turn 4 **
DIAL   :: 13:51:59: root                                  SummaryAction.py <Convert>120 :  system summary act: request_food.
DIAL   :: 13:51:59: root                                   Agent.py <_print_sys_act>598 :  | Sys > request(food)
DIAL   :: 13:51:59: root                                           Simulate.py <run>170 :  | User > inform(food="indian")
DIAL   :: 13:51:59: root                                    Agent.py <continue_call>231 :  user input: [('inform(food="indian")', 1.0)]
DIAL   :: 13:51:59: root                                      Agent.py <_print_turn>583 :  ** Turn 5 **
DIAL   :: 13:51:59: root                                  SummaryAction.py <Convert>120 :  system summary act: inform.
DIAL   :: 13:51:59: root                                   Agent.py <_print_sys_act>598 :  | Sys > inform(food="indian",pricerange="moderate",name="rajmahal",area="east")
DIAL   :: 13:51:59: root                                           Simulate.py <run>170 :  | User > bye()
DIAL   :: 13:51:59: root                                    Agent.py <continue_call>231 :  user input: [('bye()', 1.0)]
DIAL   :: 13:51:59: root                                      Agent.py <_print_turn>583 :  ** Turn 6 **
DIAL   :: 13:51:59: root                                  SummaryAction.py <Convert>120 :  system summary act: confirm_pricerange.
DIAL   :: 13:51:59: root                                   Agent.py <_print_sys_act>598 :  | Sys > bye()
DIAL   :: 13:51:59: root                                           Simulate.py <run>190 :  User goal at the end of the dialogue: restaurant[(u'area', '=', u'east'), (u'food', '=', u'indian'), (u'pricerange', '=', u'moderate'), ('name', '=', 'rajmahal')]['name']
DIAL   :: 13:51:59: root                       SuccessEvaluator.py <_getFinalReward>270 :  Success! User requests: {'name': 'rajmahal'}
DIAL   :: 13:51:59: root                               EvaluationManager.py <_prstr>177 :  Evaluation of domain: CamRestaurants --evaluated by: objective success evaluator
DIAL   :: 13:51:59: root                               EvaluationManager.py <_prstr>177 :  rew = 14, suc = 1, turn = 6
DIAL   :: 13:51:59: root                                           Simulate.py <run>133 :  User will execute the following goal: restaurant[(u'area', '=', u'centre'), (u'food', '=', u'international'), (u'pricerange', '=', u'dontcare')]['name']
DIAL   :: 13:51:59: root                                       Agent.py <start_call>168 :  >> NEW DIALOGUE SESSION. Number: 4
DIAL   :: 13:51:59: root                                      Agent.py <_print_turn>583 :  ** Turn 0 **
DIAL   :: 13:51:59: root                                   Agent.py <_print_sys_act>598 :  | Sys > hello()
DIAL   :: 13:51:59: root                                           Simulate.py <run>170 :  | User > inform(type="restaurant")
DIAL   :: 13:51:59: root                                    Agent.py <continue_call>231 :  user input: [(u'inform(type="restaurant")', 1.0)]
DIAL   :: 13:51:59: root                                      Agent.py <_print_turn>583 :  ** Turn 1 **
DIAL   :: 13:51:59: root                                  SummaryAction.py <Convert>120 :  system summary act: request_food.
DIAL   :: 13:51:59: root                                   Agent.py <_print_sys_act>598 :  | Sys > request(food)
DIAL   :: 13:51:59: root                                           Simulate.py <run>170 :  | User > inform(food="international")
DIAL   :: 13:51:59: root                                    Agent.py <continue_call>231 :  user input: [(u'inform(food="international")', 1.0)]
DIAL   :: 13:51:59: root                                      Agent.py <_print_turn>583 :  ** Turn 2 **
DIAL   :: 13:51:59: root                                  SummaryAction.py <Convert>120 :  system summary act: request_food.
DIAL   :: 13:51:59: root                                   Agent.py <_print_sys_act>598 :  | Sys > request(food)
DIAL   :: 13:51:59: root                                           Simulate.py <run>170 :  | User > inform(food="international",area="centre")
DIAL   :: 13:51:59: root                                    Agent.py <continue_call>231 :  user input: [(u'inform(food="international",area="centre")', 1.0)]
DIAL   :: 13:51:59: root                                      Agent.py <_print_turn>583 :  ** Turn 3 **
DIAL   :: 13:51:59: root                                  SummaryAction.py <Convert>120 :  system summary act: confirm_area.
DIAL   :: 13:51:59: root                                   Agent.py <_print_sys_act>598 :  | Sys > confirm(area="centre")
DIAL   :: 13:51:59: root                                           Simulate.py <run>170 :  | User > affirm(pricerange="dontcare")
DIAL   :: 13:51:59: root                                    Agent.py <continue_call>231 :  user input: [(u'affirm(pricerange="dontcare")', 1.0)]
DIAL   :: 13:51:59: root                                      Agent.py <_print_turn>583 :  ** Turn 4 **
DIAL   :: 13:51:59: root                                  SummaryAction.py <Convert>120 :  system summary act: confirm_pricerange.
DIAL   :: 13:51:59: root                                   Agent.py <_print_sys_act>598 :  | Sys > confirm(pricerange="dontcare")
DIAL   :: 13:51:59: root                                           Simulate.py <run>170 :  | User > affirm()
DIAL   :: 13:51:59: root                                    Agent.py <continue_call>231 :  user input: [('affirm()', 1.0)]
DIAL   :: 13:51:59: root                                      Agent.py <_print_turn>583 :  ** Turn 5 **
DIAL   :: 13:51:59: root                                  SummaryAction.py <Convert>120 :  system summary act: inform.
DIAL   :: 13:51:59: root                                   Agent.py <_print_sys_act>598 :  | Sys > inform(food="international",pricerange="moderate",name="bloomsbury restaurant",area="centre")
DIAL   :: 13:51:59: root                                           Simulate.py <run>170 :  | User > reqalts()
DIAL   :: 13:51:59: root                                    Agent.py <continue_call>231 :  user input: [('reqalts()', 1.0)]
DIAL   :: 13:51:59: root                                      Agent.py <_print_turn>583 :  ** Turn 6 **
DIAL   :: 13:51:59: root                                  SummaryAction.py <Convert>120 :  system summary act: request_pricerange.
DIAL   :: 13:51:59: root                                   Agent.py <_print_sys_act>598 :  | Sys > request(pricerange)
DIAL   :: 13:51:59: root                                           Simulate.py <run>170 :  | User > inform(="dontcare")
DIAL   :: 13:51:59: root                                    Agent.py <continue_call>231 :  user input: [('inform(="dontcare")', 1.0)]
DIAL   :: 13:51:59: root                                      Agent.py <_print_turn>583 :  ** Turn 7 **
DIAL   :: 13:51:59: root                                  SummaryAction.py <Convert>120 :  system summary act: reqmore.
DIAL   :: 13:51:59: root                                   Agent.py <_print_sys_act>598 :  | Sys > reqmore()
DIAL   :: 13:51:59: root                                           Simulate.py <run>170 :  | User > reqalts()
DIAL   :: 13:51:59: root                                    Agent.py <continue_call>231 :  user input: [('reqalts()', 1.0)]
DIAL   :: 13:51:59: root                                      Agent.py <_print_turn>583 :  ** Turn 8 **
DIAL   :: 13:51:59: root                                  SummaryAction.py <Convert>120 :  system summary act: inform_alternatives.
DIAL   :: 13:51:59: root                                   Agent.py <_print_sys_act>598 :  | Sys > inform(food="international",pricerange="moderate",name="the varsity restaurant",area="centre")
DIAL   :: 13:51:59: root                                           Simulate.py <run>170 :  | User > bye()
DIAL   :: 13:51:59: root                                    Agent.py <continue_call>231 :  user input: [('bye()', 1.0)]
DIAL   :: 13:51:59: root                                      Agent.py <_print_turn>583 :  ** Turn 9 **
DIAL   :: 13:51:59: root                                  SummaryAction.py <Convert>120 :  system summary act: reqmore.
DIAL   :: 13:51:59: root                                   Agent.py <_print_sys_act>598 :  | Sys > bye()
DIAL   :: 13:51:59: root                                           Simulate.py <run>190 :  User goal at the end of the dialogue: restaurant[(u'area', '=', u'centre'), (u'food', '=', u'international'), (u'pricerange', '=', u'dontcare'), ('name', '!=', 'bloomsbury restaurant'), ('name', '=', 'the varsity restaurant')]['name']
DIAL   :: 13:51:59: root                       SuccessEvaluator.py <_getFinalReward>270 :  Success! User requests: {'name': 'the varsity restaurant'}
DIAL   :: 13:51:59: root                               EvaluationManager.py <_prstr>177 :  Evaluation of domain: CamRestaurants --evaluated by: objective success evaluator
DIAL   :: 13:51:59: root                               EvaluationManager.py <_prstr>177 :  rew = 11, suc = 1, turn = 9
DIAL   :: 13:51:59: root                                           Simulate.py <run>133 :  User will execute the following goal: restaurant[(u'area', '=', u'centre'), (u'food', '=', u'mediterranean'), (u'pricerange', '=', u'expensive')][u'postcode', 'name', u'addr']
DIAL   :: 13:51:59: root                                       Agent.py <start_call>168 :  >> NEW DIALOGUE SESSION. Number: 5
DIAL   :: 13:51:59: root                                      Agent.py <_print_turn>583 :  ** Turn 0 **
DIAL   :: 13:51:59: root                                   Agent.py <_print_sys_act>598 :  | Sys > hello()
DIAL   :: 13:51:59: root                                           Simulate.py <run>170 :  | User > hello(type="restaurant",area="centre",food="mediterranean",pricerange="expensive")
DIAL   :: 13:51:59: root                                    Agent.py <continue_call>231 :  user input: [(u'hello(type="restaurant",area="centre",food="mediterranean",pricerange="expensive")', 1.0)]
DIAL   :: 13:51:59: root                                      Agent.py <_print_turn>583 :  ** Turn 1 **
DIAL   :: 13:51:59: root                                  SummaryAction.py <Convert>120 :  system summary act: inform.
DIAL   :: 13:51:59: root                                   Agent.py <_print_sys_act>598 :  | Sys > inform(food="mediterranean",pricerange="expensive",name="la mimosa",area="centre")
DIAL   :: 13:51:59: root                                           Simulate.py <run>170 :  | User > reqalts()
DIAL   :: 13:51:59: root                                    Agent.py <continue_call>231 :  user input: [('reqalts()', 1.0)]
DIAL   :: 13:51:59: root                                      Agent.py <_print_turn>583 :  ** Turn 2 **
DIAL   :: 13:51:59: root                                  SummaryAction.py <Convert>120 :  system summary act: reqmore.
DIAL   :: 13:51:59: root                                   Agent.py <_print_sys_act>598 :  | Sys > reqmore()
DIAL   :: 13:51:59: root                                           Simulate.py <run>170 :  | User > reqalts()
DIAL   :: 13:51:59: root                                    Agent.py <continue_call>231 :  user input: [('reqalts()', 1.0)]
DIAL   :: 13:51:59: root                                      Agent.py <_print_turn>583 :  ** Turn 3 **
DIAL   :: 13:51:59: root                                  SummaryAction.py <Convert>120 :  system summary act: request_food.
DIAL   :: 13:51:59: root                                   Agent.py <_print_sys_act>598 :  | Sys > request(food)
DIAL   :: 13:51:59: root                                           Simulate.py <run>170 :  | User > inform(food="mediterranean")
DIAL   :: 13:51:59: root                                    Agent.py <continue_call>231 :  user input: [('inform(food="mediterranean")', 1.0)]
DIAL   :: 13:51:59: root                                      Agent.py <_print_turn>583 :  ** Turn 4 **
DIAL   :: 13:51:59: root                                  SummaryAction.py <Convert>120 :  system summary act: confirm_area.
DIAL   :: 13:51:59: root                                   Agent.py <_print_sys_act>598 :  | Sys > confirm(area="centre")
DIAL   :: 13:51:59: root                                           Simulate.py <run>170 :  | User > affirm()
DIAL   :: 13:51:59: root                                    Agent.py <continue_call>231 :  user input: [('affirm()', 1.0)]
DIAL   :: 13:51:59: root                                      Agent.py <_print_turn>583 :  ** Turn 5 **
DIAL   :: 13:52:00: root                                  SummaryAction.py <Convert>120 :  system summary act: request_area.
DIAL   :: 13:52:00: root                                   Agent.py <_print_sys_act>598 :  | Sys > request(area)
DIAL   :: 13:52:00: root                                           Simulate.py <run>170 :  | User > inform(area="centre")
DIAL   :: 13:52:00: root                                    Agent.py <continue_call>231 :  user input: [('inform(area="centre")', 1.0)]
DIAL   :: 13:52:00: root                                      Agent.py <_print_turn>583 :  ** Turn 6 **
DIAL   :: 13:52:00: root                                  SummaryAction.py <Convert>120 :  system summary act: inform_alternatives.
DIAL   :: 13:52:00: root                                   Agent.py <_print_sys_act>598 :  | Sys > inform(food="mediterranean",pricerange="expensive",name="shiraz restaurant",area="centre")
DIAL   :: 13:52:00: root                                           Simulate.py <run>170 :  | User > thankyou()
DIAL   :: 13:52:00: root                                    Agent.py <continue_call>231 :  user input: [('thankyou()', 1.0)]
DIAL   :: 13:52:00: root                                      Agent.py <_print_turn>583 :  ** Turn 7 **
DIAL   :: 13:52:00: root                                  SummaryAction.py <Convert>120 :  system summary act: confirm_food.
DIAL   :: 13:52:00: root                                   Agent.py <_print_sys_act>598 :  | Sys > confirm(food="mediterranean")
DIAL   :: 13:52:00: root                                           Simulate.py <run>170 :  | User > affirm()
DIAL   :: 13:52:00: root                                    Agent.py <continue_call>231 :  user input: [('affirm()', 1.0)]
DIAL   :: 13:52:00: root                                      Agent.py <_print_turn>583 :  ** Turn 8 **
DIAL   :: 13:52:00: root                                  SummaryAction.py <Convert>120 :  system summary act: reqmore.
DIAL   :: 13:52:00: root                                   Agent.py <_print_sys_act>598 :  | Sys > reqmore()
DIAL   :: 13:52:00: root                                           Simulate.py <run>170 :  | User > request(addr)
DIAL   :: 13:52:00: root                                    Agent.py <continue_call>231 :  user input: [(u'request(addr)', 1.0)]
DIAL   :: 13:52:00: root                                      Agent.py <_print_turn>583 :  ** Turn 9 **
DIAL   :: 13:52:00: root                                  SummaryAction.py <Convert>120 :  system summary act: inform_byname.
DIAL   :: 13:52:00: root                                   Agent.py <_print_sys_act>598 :  | Sys > inform(name="shiraz restaurant",addr="84 regent street city centre")
